address_sk,address_nk,customer_id,country,region,state_or_province,city,postal_code
657,8b31070df9948a24c6316b62b899397a,1354,U.S.A,Central,Texas,Weatherford,76086
790,ab36ff4861442d7401af1badcd7bdbb0,697,USA,Central,Indiana,East Chicago,46312
41,09461f8bacc4e1542bf9edc38c77bc15,674,USA,Central,Missouri,Raytown,64133
247,3479cf53ef532c19b0566d748757a65b,188,United States Of America,Central,Texas,Gainesville,76240
329,45bd5c9c9559da466dec07267134eaef,3106,US,Central,Texas,Houston,77041
507,696836253d24b6a494567b9f0483bbc5,597,United States Of America,Central,Indiana,Columbus,47201
393,54a5b77aff61c8c0d53504ed8203c508,2108,US,Central,Missouri,Mehlville,63129
633,87321257fd46c9f9f5603e74fa51f1ba,539,US,Central,Illinois,Urbana,61801
519,6c5f92c063044adc53eb17182d4a0103,1484,United States Of America,Central,Illinois,Des Plaines,60016
305,408c39830d4e1da3f3d09a422ae0652a,667,US,Central,Texas,Dallas,75203
502,6858376d4f53bfaf2d461a916defebc3,796,USA,Central,Nebraska,Papillion,68046
262,3667ea8a98fa1c13949ea129de465ce5,669,U.S,Central,Iowa,Ottumwa,52501
852,bb05c54aea4abe5ec9d592f4e37f5666,3397,US,Central,Illinois,Danville,61832
974,d558226dda8189328b2bff9e9d6c26ef,3046,U.S.A,Central,Kansas,Leawood,66209
392,549040f5d3e62beec6a5c31e8562b1f3,3132,USA,Central,Illinois,Mundelein,60060
287,3affd759c981a6c1e9d2eb69cfa41874,2896,USA,Central,Minnesota,Mankato,56001
557,75fdfefff9bc731300ac4fce6fe4b86c,1254,U.S,Central,Texas,Channelview,77530
167,20b4f5c891a542803020c3338620a0c1,2851,U.S,Central,Texas,Odessa,79762
980,d6eafe7d87a90377eeb720497aecdf57,3001,US,Central,Michigan,Port Huron,48060
1035,e4a97716783f7d68bb78cf21a1414ea5,1238,U.S.A,Central,Texas,Cedar Hill,75104
234,2ec7c13f2454f93534b6d7eefaaa0c99,1360,United States Of America,Central,Iowa,Muscatine,52761
328,458aad0aa531edd61e28437950f903b5,2422,US,Central,Texas,Huntsville,77340
166,209e6e341315178240be79f8d77d9882,688,US,Central,Missouri,Saint Louis,63116
1048,e7285bef7a52aeadfc0fe1df2245f899,2715,U.S.A,Central,Michigan,Lansing,48911
70,0ec146850becb1a11d504a4834f8da89,1131,U.S,Central,Texas,El Paso,79907
333,460ab7f9f3fb251270ff5e4a1454b600,2892,U.S,Central,Michigan,Livonia,48154
949,d05719adbdddbde3fdb8e1ab22bdfdef,759,US,Central,Illinois,Quincy,62301
1033,e47f13ec796c6896923a3eb40fabf027,1416,US,Central,Indiana,Indianapolis,46203
538,70d8f6985fa6acbcf4a915ce11b83650,2630,USA,Central,Oklahoma,Norman,73071
128,1ac21e4f380578b4eb4f2effa2c55dfe,2897,United States Of America,Central,Minnesota,Maple Grove,55369
267,36daa3c84fe304fc08a38ca82526c9d5,890,United States Of America,Central,Texas,Bedford,76021
624,84e0403b26f83c0b2a95fed0b48aba64,3327,US,Central,Michigan,Port Huron,48060
962,d27db8bdce312e407d7b39736b08c779,2206,US,Central,Iowa,Fort Dodge,50501
394,54acd7a0fff36c1a1461689c96e5e8b3,2266,U.S.A,Central,Missouri,Kirkwood,63122
747,a0bac04fef1dc75bdc0003f2adacba36,2619,U.S,Central,South Dakota,Sioux Falls,57103
595,7eb533c75e1634c5a53fb118170552e9,250,U.S.A,Central,Minnesota,Richfield,55423
903,c4de97f23e4ae4f21107566fd741c21d,326,U.S.A,Central,Illinois,Batavia,60510
301,3e6a81b57519f368b6fcd2bfcfd3fa35,2272,USA,Central,Texas,Harker Heights,76543
583,7cd8cbf399b99fd96875a3e80fe3bd64,672,U.S.A,Central,Iowa,Newton,50208
479,6357391d6bacff7028bf14953b3a6506,1419,U.S.A,Central,Indiana,Lafayette,47905
921,c9eba773f56147162b05106c72b096e9,408,United States Of America,Central,Texas,San Juan,78589
1072,ed621e85e24f89185b29ff5da608b425,2668,US,Central,South Dakota,Rapid City,57701
883,c0e3e2cc027a5be985fd2d2a9883055b,1136,United States Of America,Central,Illinois,Carol Stream,60188
485,64170db214530f1e9a7a805bac64e38a,915,U.S,Central,Texas,Bryan,77803
54,0bb50fdeab07b1be41c36281778851dd,2718,USA,Central,Illinois,Lansing,60438
644,8926e65763dd73db3d83a91a960c0241,1967,U.S,Central,Iowa,Clinton,52732
635,8779078a835ef059e0bafa983a7c71a4,2862,USA,Central,Nebraska,La Vista,68128
423,5a8aed5c648e7c73c2c0d539775729a4,3041,United States Of America,Central,Kansas,Garden City,67846
258,35c7689b8928fc036c415426890e3adc,2014,US,Central,Iowa,Council Bluffs,51503
1075,edb8b09514d578c95652888f4fd609b5,594,U.S.A,Central,Indiana,Anderson,46016
1104,f455a7af2dd7b91661a02bf9113fb05e,1776,USA,Central,Indiana,Terre Haute,47802
455,5fbbcf0d39fd53f294f8a0c9d571359b,2796,USA,Central,Iowa,Sioux City,51106
397,550510ad08322908a82875d4e11875d5,1080,USA,Central,Illinois,Saint Charles,60174
200,2652e0d3d5b297daac03ad93bf0de08b,2794,U.S,Central,Iowa,Marshalltown,50158
396,54e17c59976e900b2b0109d875890077,1405,United States Of America,Central,Michigan,Battle Creek,49017
194,255103b08917a4132995c25f9dca027d,865,U.S,Central,Indiana,East Chicago,46312
501,6742883058987b4caad81c6de093d839,3360,USA,Central,Wisconsin,West Allis,53214
337,47f7c538a3126879bd19a7e40b92b84e,381,US,Central,Illinois,Bloomington,61701
310,41a2d62b6c0047ba253e5470a4c56f45,1265,U.S.A,Central,Oklahoma,Altus,73521
531,6e890f4280deaf6b964be3886afabf2c,1816,U.S.A,Central,Michigan,Canton,48187
881,c03051de8092716770e3c931c499d3d1,2628,U.S.A,Central,Oklahoma,Moore,73160
346,4a1261edd46f0ab89a42e466d04bb2dc,2201,U.S,Central,Minnesota,Bloomington,55420
108,16585e33a16921880cb87f45ae5446f1,2791,US,Central,Michigan,Madison Heights,48071
512,6a821195e1210001ec603daa49a71e40,1211,U.S.A,Central,Indiana,Fort Wayne,46806
299,3e46ad2dafc1c6bf19c506845883f57d,2273,United States Of America,Central,Texas,Harlingen,78550
335,47328b6e15816f459a9ca88f588a3f1c,2433,U.S,Central,Oklahoma,Moore,73160
129,1b270825c76b528a95fd76156b86e3ec,1338,U.S,Central,Illinois,Chicago,60623
66,0e56b3c7fb136131e08a3ccf2e39d9f0,1109,USA,Central,Texas,Laredo,78041
788,aa8c13f8d3f5d48185fb6c3c7aeca57f,1793,U.S,Central,Illinois,Galesburg,61401
140,1c7d5d84fea675c22514b790ad66804e,1935,U.S.A,Central,Texas,Grand Prairie,75051
477,633c0528505a18919dfe5d488f84728d,234,U.S,Central,Iowa,Newton,50208
1080,eed58601781356a7b39be6c97e4ff972,1492,U.S,Central,Missouri,Ozark,65721
118,1925ea4e4cb86e175585bd71977a282a,596,USA,Central,Indiana,Carmel,46032
632,8692d7ccc7c5e29eaf1abfe9f1e3e1b8,2426,U.S.A,Central,Texas,Irving,75061
120,19875236a64a70c6b2dc9e5ff70bf5b4,1108,U.S.A,Central,Texas,Lancaster,75146
137,1c48573471ab376a1c786d498d00be3c,2861,U.S.A,Central,Kansas,Hays,67601
835,b432cbf054226d647d92335a1d22284c,94,US,Central,Illinois,Chicago,60601
153,1e23d3ebaaf1e0683d23f75c3a19fd2f,2203,USA,Central,Minnesota,Brooklyn Park,55445
528,6d5e8e8b72a14e0028ac942c0d212a09,483,USA,Central,Illinois,Oswego,60543
617,83fd4398feb66289c3ffa27fb7e123ac,3036,USA,Central,North Dakota,Mandan,58554
